[SIZE]

22C1 	22G1
2201	22U1
42C0	42G0
42C1	42G1
4201	42U1
45C1	45G1
4501	45U1

[COUNTRY]

BF	BE
DF	DE
CB	GB
CBX	GBX
KM	KW
WX	MX
WY	MY
SF	SE
TM	TW
TV 	TW







































































































































































